typeID,activity,requiredTypeID,quantity,damagePerJob
16681,9,16661,100,1
16681,9,17969,1,0
16680,9,17959,100,1
16680,9,16663,100,1
16680,9,16658,100,1
16680,9,17968,1,0
16678,9,16665,100,1
16678,9,16660,100,1
16678,9,17966,1,0
16671,9,16658,100,1
16671,9,16654,100,1
16671,9,17962,1,0
16672,9,16661,100,1
16672,9,16657,100,1
16672,9,17965,1,0
17960,9,16652,100,1
17960,9,16643,100,1
17960,9,17961,1,0
16654,9,16641,100,1
16654,9,16638,100,1
16654,9,17957,1,0
16655,9,16643,100,1
16655,9,16640,100,1
16655,9,17966,1,0
16656,9,16642,100,1
16656,9,16639,100,1
16656,9,17946,1,0
16657,9,16644,100,1
16657,9,16637,100,1
16657,9,17953,1,0
16658,9,16636,100,1
16658,9,16635,100,1
16658,9,17954,1,0
16659,9,16636,100,1
16659,9,16633,100,1
16659,9,17942,1,0
16660,9,16636,100,1
16660,9,16635,100,1
16660,9,17943,1,0
16661,9,16635,100,1
16661,9,16634,100,1
16661,9,17956,1,0
16662,9,16649,100,1
16662,9,16644,100,1
16662,9,17952,1,0
16663,9,16647,100,1
16663,9,16643,100,1
16663,9,17941,1,0
16664,9,16647,100,1
16664,9,16641,100,1
16664,9,17955,1,0
16665,9,16644,100,1
16665,9,16641,100,1
16665,9,17949,1,0
16666,9,16652,100,1
16666,9,16642,100,1
16666,9,17950,1,0
16667,9,16651,100,1
16667,9,16646,100,1
16667,9,17951,1,0
16668,9,16650,100,1
16668,9,16646,100,1
16668,9,17945,1,0
16669,9,16650,100,1
16669,9,16648,100,1
16669,9,17947,1,0
17769,9,16653,100,1
17769,9,16651,100,1
17769,9,17948,1,0
17959,9,16648,100,1
17959,9,16642,100,1
17959,9,17958,1,0
20431,9,20432,1,0
11739,9,34,88,1
11739,9,35,44,1
11739,9,36,11,1
11741,9,36,39,1
11741,9,37,2,1
11735,9,37,23,1
11735,9,38,10,1
11740,9,34,299,1
11740,9,38,5,1
11724,9,38,4,1
11724,9,40,6,1
11738,9,35,174,1
11738,9,36,2,1
11738,9,37,11,1
11738,9,38,5,1
11736,9,36,88,1
11736,9,37,32,1
11736,9,38,35,1
11736,9,39,1,1
11733,9,37,28,1
11733,9,38,13,1
11734,9,11399,2,1
11725,9,34,3200,1
11725,9,35,800,1
11725,9,37,20,1
11725,9,39,9,1
11737,9,35,7,1
11737,9,37,18,1
11732,9,34,124,1
11732,9,35,44,1
11732,9,37,23,1
11732,9,38,1,1
