#HQF Booster Mapping Table,,,,,
#Booster ID,IsPen,Effect ID,Group,Booster,Effect
15460,0,294,Standard,Frentix,Turret Optimal Range Bonus
15460,1,616,Standard,Frentix,Shield Booster Penalty
15460,1,1141,Standard,Frentix,Armor HP Penalty
15460,1,1145,Standard,Frentix,Turret Tracking Penalty
15460,1,1151,Standard,Frentix,Max Velocity Penalty
15463,0,1079,Standard,Mindflood,Capacitor Bonus
15463,1,548,Standard,Mindflood,Shield Boost Penalty
15463,1,1142,Standard,Mindflood,Armor Repair Amount Penalty
15463,1,1144,Standard,Mindflood,Turret Optimal Range Penalty
15463,1,1149,Standard,Mindflood,Missile Explosion Radius Penalty
10164,0,349,Standard,Soothsayer,Turret Falloff Bonus
10164,1,616,Standard,Soothsayer,Shield Booster Penalty
10164,1,1142,Standard,Soothsayer,Armor Repair Amount Penalty
10164,1,1144,Standard,Soothsayer,Turret Optimal Range Penalty
10164,1,1151,Standard,Soothsayer,Max Velocity Penalty
15457,0,554,Standard,Xinstict,Sig Radius Bonus
15457,1,1141,Standard,Xinstict,Armor HP Penalty
15457,1,1143,Standard,Xinstict,Shield Capacity Penalty
15457,1,1146,Standard,Xinstict,Turret Falloff Penalty
15457,1,1148,Standard,Xinstict,Missile Velocity Penalty
10156,0,548,Strong,Blue Pill,Shield Boost Bonus
10156,1,1143,Strong,Blue Pill,Shield Capacity Penalty
10156,1,1144,Strong,Blue Pill,Turret Optimal Range Penalty
10156,1,1147,Strong,Blue Pill,Explosion Velocity Penalty
10156,1,1150,Strong,Blue Pill,Capacitor Capacity Penalty
10152,0,848,Strong,Crash,Explosion Velocity Bonus
10152,1,616,Strong,Crash,Shield Booster Penalty
10152,1,1141,Strong,Crash,Armor HP Penalty
10152,1,1148,Strong,Crash,Missile Velocity Penalty
10152,1,1151,Strong,Crash,Max Velocity Penalty
15478,0,244,Strong,Drop,Tracking Speed Bonus
15478,1,1142,Strong,Drop,Armor Repair Amount Penalty
15478,1,1143,Strong,Drop,Shield Capacity Penalty
15478,1,1146,Strong,Drop,Turret Falloff Penalty
15478,1,1151,Strong,Drop,Max Velocity Penalty
25349,0,895,Strong,Exile,Armor Repair Bonus
25349,1,1141,Strong,Exile,Armor HP Penalty
25349,1,1145,Strong,Exile,Turret Tracking Penalty
25349,1,1149,Strong,Exile,Missile Explosion Radius Penalty
25349,1,1150,Strong,Exile,Capacitor Capacity Penalty
15462,0,294,Strong,Frentix,Turret Optimal Range Bonus
15462,1,616,Strong,Frentix,Shield Booster Penalty
15462,1,1141,Strong,Frentix,Armor HP Penalty
15462,1,1145,Strong,Frentix,Turret Tracking Penalty
15462,1,1151,Strong,Frentix,Max Velocity Penalty
15465,0,1079,Strong,Mindflood,Capacitor Bonus
15465,1,548,Strong,Mindflood,Shield Boost Penalty
15465,1,1142,Strong,Mindflood,Armor Repair Amount Penalty
15465,1,1144,Strong,Mindflood,Turret Optimal Range Penalty
15465,1,1149,Strong,Mindflood,Missile Explosion Radius Penalty
10166,0,349,Strong,Soothsayer,Turret Falloff Bonus
10166,1,616,Strong,Soothsayer,Shield Booster Penalty
10166,1,1142,Strong,Soothsayer,Armor Repair Amount Penalty
10166,1,1144,Strong,Soothsayer,Turret Optimal Range Penalty
10166,1,1151,Strong,Soothsayer,Max Velocity Penalty
15459,0,554,Strong,Xinstict,Sig Radius Bonus
15459,1,1141,Strong,Xinstict,Armor HP Penalty
15459,1,1143,Strong,Xinstict,Shield Capacity Penalty
15459,1,1146,Strong,Xinstict,Turret Falloff Penalty
15459,1,1148,Strong,Xinstict,Missile Velocity Penalty
28670,0,548,Synth,Blue Pill,Shield Boost Bonus
28672,0,848,Synth,Crash,Explosion Velocity Bonus
28674,0,244,Synth,Drop,Tracking Speed Bonus
28676,0,895,Synth,Exile,Armor Repair Bonus
28678,0,294,Synth,Frentix,Turret Optimal Range Bonus
28680,0,1079,Synth,Mindflood,Capacitor Bonus
28684,0,349,Synth,Soothsayer,Turret Falloff Bonus
28682,0,554,Synth,Xinstict,Sig Radius Bonus
