Hardwiring - Inherent Implants 'Gentry' ZEX10,CAPITAL_ARMOR_TRANSFER_DURATION,1,Armor
Hardwiring - Inherent Implants 'Gentry' ZEX100,CAPITAL_ARMOR_TRANSFER_DURATION,3,Armor
Hardwiring - Inherent Implants 'Gentry' ZEX1000,CAPITAL_ARMOR_TRANSFER_DURATION,5,Armor
Hardwiring - Inherent Implants 'Gentry' ZEX20,CAPITAL_ARMOR_TRANSFER_CAPACITOR,1,Armor
Hardwiring - Inherent Implants 'Gentry' ZEX200,CAPITAL_ARMOR_TRANSFER_CAPACITOR,3,Armor
Hardwiring - Inherent Implants 'Gentry' ZEX2000,CAPITAL_ARMOR_TRANSFER_CAPACITOR,5,Armor
Hardwiring - Inherent Implants 'Highwall' HX-0,MINING_AMOUNT,1,Industry
Hardwiring - Inherent Implants 'Highwall' HX-1,MINING_AMOUNT,3,Industry
Hardwiring - Inherent Implants 'Highwall' HX-2,MINING_AMOUNT,5,Industry
Hardwiring - Inherent Implants 'Highwall' HY-0,MINING_UPGRADE_CPU_PENALTY,1,Industry
Hardwiring - Inherent Implants 'Highwall' HY-1,MINING_UPGRADE_CPU_PENALTY,3,Industry
Hardwiring - Inherent Implants 'Highwall' HY-2,MINING_UPGRADE_CPU_PENALTY,5,Industry
Hardwiring - Inherent Implants 'Lancer' G0-Alpha,SMALL_ENERGY_TURRET_DAMAGE,1,Gunnery
Hardwiring - Inherent Implants 'Lancer' G0-Beta,TURRET_CAPACITOR,1,Gunnery
Hardwiring - Inherent Implants 'Lancer' G0-Delta,TURRET_ROF,1,Gunnery
Hardwiring - Inherent Implants 'Lancer' G0-Epsilon,LARGE_ENERGY_TURRET_DAMAGE,1,Gunnery
Hardwiring - Inherent Implants 'Lancer' G0-Gamma,MEDIUM_ENERGY_TURRET_DAMAGE,1,Gunnery
Hardwiring - Inherent Implants 'Lancer' G1-Alpha,SMALL_ENERGY_TURRET_DAMAGE,3,Gunnery
Hardwiring - Inherent Implants 'Lancer' G1-Beta,TURRET_CAPACITOR,3,Gunnery
Hardwiring - Inherent Implants 'Lancer' G1-Delta,TURRET_ROF,3,Gunnery
Hardwiring - Inherent Implants 'Lancer' G1-Epsilon,LARGE_ENERGY_TURRET_DAMAGE,3,Gunnery
Hardwiring - Inherent Implants 'Lancer' G1-Gamma,MEDIUM_ENERGY_TURRET_DAMAGE,3,Gunnery
Hardwiring - Inherent Implants 'Lancer' G2-Alpha,SMALL_ENERGY_TURRET_DAMAGE,5,Gunnery
Hardwiring - Inherent Implants 'Lancer' G2-Beta,TURRET_CAPACITOR,5,Gunnery
Hardwiring - Inherent Implants 'Lancer' G2-Delta,TURRET_ROF,5,Gunnery
Hardwiring - Inherent Implants 'Lancer' G2-Epsilon,LARGE_ENERGY_TURRET_DAMAGE,5,Gunnery
Hardwiring - Inherent Implants 'Lancer' G2-Gamma,MEDIUM_ENERGY_TURRET_DAMAGE,5,Gunnery
Hardwiring - Inherent Implants 'Noble' ZET10,ARMOR_REPAIR_DURATION,1,Armor
Hardwiring - Inherent Implants 'Noble' ZET10,HULL_REPAIR_DURATION,1,Hull
Hardwiring - Inherent Implants 'Noble' ZET100,ARMOR_REPAIR_DURATION,3,Armor
Hardwiring - Inherent Implants 'Noble' ZET100,HULL_REPAIR_DURATION,3,Hull
Hardwiring - Inherent Implants 'Noble' ZET1000,ARMOR_REPAIR_DURATION,5,Armor
Hardwiring - Inherent Implants 'Noble' ZET1000,HULL_REPAIR_DURATION,5,Hull
Hardwiring - Inherent Implants 'Noble' ZET20,ARMOR_TRANSFER_CAPACITOR,1,Armor
Hardwiring - Inherent Implants 'Noble' ZET200,ARMOR_TRANSFER_CAPACITOR,3,Armor
Hardwiring - Inherent Implants 'Noble' ZET2000,ARMOR_TRANSFER_CAPACITOR,5,Armor
Hardwiring - Inherent Implants 'Noble' ZET30,HULL_HP,1,Hull
Hardwiring - Inherent Implants 'Noble' ZET300,HULL_HP,3,Hull
Hardwiring - Inherent Implants 'Noble' ZET3000,HULL_HP,5,Hull
Hardwiring - Inherent Implants 'Noble' ZET40,ARMOR_REPAIR_AMOUNT,1,Armor
Hardwiring - Inherent Implants 'Noble' ZET400,ARMOR_REPAIR_AMOUNT,3,Armor
Hardwiring - Inherent Implants 'Noble' ZET4000,ARMOR_REPAIR_AMOUNT,5,Armor
Hardwiring - Inherent Implants 'Noble' ZET50,ARMOR_HP_PERCENT,1,Armor
Hardwiring - Inherent Implants 'Noble' ZET500,ARMOR_HP_PERCENT,3,Armor
Hardwiring - Inherent Implants 'Noble' ZET5000,ARMOR_HP_PERCENT,5,Armor
Hardwiring - Inherent Implants 'Squire' CC2,CAPACITOR_CAPACITY_PERCENT,1,Engineering
Hardwiring - Inherent Implants 'Squire' CC4,CAPACITOR_CAPACITY_PERCENT,3,Engineering
Hardwiring - Inherent Implants 'Squire' CC8,CAPACITOR_CAPACITY_PERCENT,5,Engineering
Hardwiring - Inherent Implants 'Squire' CR2,CAPACITOR_RECHARGE,1,Engineering
Hardwiring - Inherent Implants 'Squire' CR4,CAPACITOR_RECHARGE,3,Engineering
Hardwiring - Inherent Implants 'Squire' CR8,CAPACITOR_RECHARGE,5,Engineering
Hardwiring - Inherent Implants 'Squire' EE2,ENERGY_TRANSFER_CAPACITOR,1,Engineering
Hardwiring - Inherent Implants 'Squire' EE4,ENERGY_TRANSFER_CAPACITOR,3,Engineering
Hardwiring - Inherent Implants 'Squire' EE8,ENERGY_TRANSFER_CAPACITOR,5,Engineering
Hardwiring - Inherent Implants 'Squire' EP2,ENERGY_PULSE_WEAPON_DURATION,1,Engineering
Hardwiring - Inherent Implants 'Squire' EP4,ENERGY_PULSE_WEAPON_DURATION,3,Engineering
Hardwiring - Inherent Implants 'Squire' EP8,ENERGY_PULSE_WEAPON_DURATION,5,Engineering
Hardwiring - Inherent Implants 'Squire' GU2,ENERGY_MODULE_CPU_NEED,1,Engineering
Hardwiring - Inherent Implants 'Squire' GU4,ENERGY_MODULE_CPU_NEED,3,Engineering
Hardwiring - Inherent Implants 'Squire' GU8,ENERGY_MODULE_CPU_NEED,5,Engineering
Hardwiring - Inherent Implants 'Squire' PG2,POWERGRID_PERCENT,1,Engineering
Hardwiring - Inherent Implants 'Squire' PG4,POWERGRID_PERCENT,3,Engineering
Hardwiring - Inherent Implants 'Squire' PG8,POWERGRID_PERCENT,5,Engineering
Hardwiring - Inherent Implants 'Yeti' BX-0,ICE_HARVESTER_DURATION,1,Industry
Hardwiring - Inherent Implants 'Yeti' BX-1,ICE_HARVESTER_DURATION,3,Industry
Hardwiring - Inherent Implants 'Yeti' BX-2,ICE_HARVESTER_DURATION,5,Industry
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPF-0,SCAN_DEVIATION,2,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPF-1,SCAN_DEVIATION,6,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPF-2,SCAN_DEVIATION,10,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPG-0,SCAN_STRENGTH,1,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPG-1,SCAN_STRENGTH,3,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPG-2,SCAN_STRENGTH,5,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPH-0,SCAN_DURATION,2,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPH-1,SCAN_DURATION,6,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPH-2,SCAN_DURATION,10,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPW-1,ARCHAEOLOGICAL_FIND,5,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPX-1,DATA_RETRIEVAL,5,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPY-1,SALVAGE_RETRIEVAL,5,Science
Hardwiring - Poteque Pharmaceuticals 'Prospector' PPZ-1,DATAMINER_CYCLE_TIME,5,Science
Hardwiring - Zainou 'Beancounter' F40,BLUEPRINT_MANUFACTURE_TIME,1,Industry
Hardwiring - Zainou 'Beancounter' F50,BLUEPRINT_MANUFACTURE_TIME,2,Industry
Hardwiring - Zainou 'Beancounter' F60,BLUEPRINT_MANUFACTURE_TIME,4,Industry
Hardwiring - Zainou 'Beancounter' H40,REFINING_WASTE,1,Industry
Hardwiring - Zainou 'Beancounter' H50,REFINING_WASTE,2,Industry
Hardwiring - Zainou 'Beancounter' H60,REFINING_WASTE,4,Industry
Hardwiring - Zainou 'Beancounter' I40,BLUEPRINT_PRODUCTION_EFFICIENCY_RESEARCH_SPEED,1,Industry
Hardwiring - Zainou 'Beancounter' I50,BLUEPRINT_PRODUCTION_EFFICIENCY_RESEARCH_SPEED,3,Industry
Hardwiring - Zainou 'Beancounter' I60,BLUEPRINT_PRODUCTION_EFFICIENCY_RESEARCH_SPEED,5,Industry
Hardwiring - Zainou 'Beancounter' J40,BLUEPRINT_MINERAL_EFFICIENCY_RESEARCH_SPEED,1,Industry
Hardwiring - Zainou 'Beancounter' J50,BLUEPRINT_MINERAL_EFFICIENCY_RESEARCH_SPEED,3,Industry
Hardwiring - Zainou 'Beancounter' J60,BLUEPRINT_MINERAL_EFFICIENCY_RESEARCH_SPEED,5,Industry
Hardwiring - Zainou 'Beancounter' K40,BLUEPRINT_COPY_SPEED,1,Industry
Hardwiring - Zainou 'Beancounter' K50,BLUEPRINT_COPY_SPEED,3,Industry
Hardwiring - Zainou 'Beancounter' K60,BLUEPRINT_COPY_SPEED,5,Industry
Hardwiring - Zainou 'Deadeye' ZGA10,TURRET_OPTIMAL_RANGE,1,Gunnery
Hardwiring - Zainou 'Deadeye' ZGA100,TURRET_OPTIMAL_RANGE,3,Gunnery
Hardwiring - Zainou 'Deadeye' ZGA1000,TURRET_OPTIMAL_RANGE,5,Gunnery
Hardwiring - Zainou 'Deadeye' ZGC10,TURRET_FALLOFF,1,Gunnery
Hardwiring - Zainou 'Deadeye' ZGC100,TURRET_FALLOFF,3,Gunnery
Hardwiring - Zainou 'Deadeye' ZGC1000,TURRET_FALLOFF,5,Gunnery
Hardwiring - Zainou 'Deadeye' ZGL10,LARGE_HYBRID_TURRET_DAMAGE,1,Gunnery
Hardwiring - Zainou 'Deadeye' ZGL100,LARGE_HYBRID_TURRET_DAMAGE,3,Gunnery
Hardwiring - Zainou 'Deadeye' ZGL1000,LARGE_HYBRID_TURRET_DAMAGE,5,Gunnery
Hardwiring - Zainou 'Deadeye' ZGM10,MEDIUM_HYBRID_TURRET_DAMAGE,1,Gunnery
Hardwiring - Zainou 'Deadeye' ZGM100,MEDIUM_HYBRID_TURRET_DAMAGE,3,Gunnery
Hardwiring - Zainou 'Deadeye' ZGM1000,MEDIUM_HYBRID_TURRET_DAMAGE,5,Gunnery
Hardwiring - Zainou 'Deadeye' ZGS10,SMALL_HYBRID_TURRET_DAMAGE,1,Gunnery
Hardwiring - Zainou 'Deadeye' ZGS100,SMALL_HYBRID_TURRET_DAMAGE,3,Gunnery
Hardwiring - Zainou 'Deadeye' ZGS1000,SMALL_HYBRID_TURRET_DAMAGE,5,Gunnery
Hardwiring - Zainou 'Deadeye' ZMA10,LIGHT_MISSILE_EXPLOSION_RADIUS,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMA10,HEAVY_MISSILE_EXPLOSION_RADIUS,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMA10,CRUISE_MISSILE_EXPLOSION_RADIUS,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMA100,LIGHT_MISSILE_EXPLOSION_RADIUS,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMA100,HEAVY_MISSILE_EXPLOSION_RADIUS,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMA100,CRUISE_MISSILE_EXPLOSION_RADIUS,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMA1000,LIGHT_MISSILE_EXPLOSION_RADIUS,5,Missiles
Hardwiring - Zainou 'Deadeye' ZMA1000,HEAVY_MISSILE_EXPLOSION_RADIUS,5,Missiles
Hardwiring - Zainou 'Deadeye' ZMA1000,CRUISE_MISSILE_EXPLOSION_RADIUS,5,Missiles
Hardwiring - Zainou 'Deadeye' ZMC10,MISSILE_FLIGHT_TIME,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMC100,MISSILE_FLIGHT_TIME,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMC1000,MISSILE_FLIGHT_TIME,5,Missiles
Hardwiring - Zainou 'Deadeye' ZML10,MISSILE_VELOCITY,1,Missiles
Hardwiring - Zainou 'Deadeye' ZML100,MISSILE_VELOCITY,3,Missiles
Hardwiring - Zainou 'Deadeye' ZML1000,MISSILE_VELOCITY,5,Missiles
Hardwiring - Zainou 'Deadeye' ZMM10,MISSILE_LAUNCHER_ROF,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMM100,MISSILE_LAUNCHER_ROF,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMM1000,MISSILE_LAUNCHER_ROF,5,Missiles
Hardwiring - Zainou 'Deadeye' ZMS10,MISSILE_EXPLOSION_VELOCITY,1,Missiles
Hardwiring - Zainou 'Deadeye' ZMS100,MISSILE_EXPLOSION_VELOCITY,3,Missiles
Hardwiring - Zainou 'Deadeye' ZMS1000,MISSILE_EXPLOSION_VELOCITY,5,Missiles
Hardwiring - Zainou 'Gnome' KTA10,MISSILE_LAUNCHER_CPU_NEED,1,Missiles
Hardwiring - Zainou 'Gnome' KTA100,MISSILE_LAUNCHER_CPU_NEED,3,Missiles
Hardwiring - Zainou 'Gnome' KTA1000,MISSILE_LAUNCHER_CPU_NEED,5,Missiles
Hardwiring - Zainou 'Gnome' KUA1000,SHIELD_MODULE_POWER_NEED,3,Shield
Hardwiring - Zainou 'Gnome' KUA2000,SHIELD_MODULE_POWER_NEED,5,Shield
Hardwiring - Zainou 'Gnome' KUA500,SHIELD_MODULE_POWER_NEED,1,Shield
Hardwiring - Zainou 'Gnome' KVA1000,SHIELD_HP_PERCENT,3,Shield
Hardwiring - Zainou 'Gnome' KVA2000,SHIELD_HP_PERCENT,5,Shield
Hardwiring - Zainou 'Gnome' KVA500,SHIELD_HP_PERCENT,1,Shield
Hardwiring - Zainou 'Gnome' KXA1000,SHIELD_TRANSPORTER_CAPACITOR,3,Shield
Hardwiring - Zainou 'Gnome' KXA2000,SHIELD_TRANSPORTER_CAPACITOR,5,Shield
Hardwiring - Zainou 'Gnome' KXA500,SHIELD_TRANSPORTER_CAPACITOR,1,Shield
Hardwiring - Zainou 'Gnome' KYA1000,SHIELD_RECHARGE,3,Shield
Hardwiring - Zainou 'Gnome' KYA2000,SHIELD_RECHARGE,5,Shield
Hardwiring - Zainou 'Gnome' KYA500,SHIELD_RECHARGE,1,Shield
Hardwiring - Zainou 'Gnome' KZA1000,TURRET_CPU_NEED,3,Gunnery
Hardwiring - Zainou 'Gnome' KZA2000,TURRET_CPU_NEED,5,Gunnery
Hardwiring - Zainou 'Gnome' KZA500,TURRET_CPU_NEED,1,Gunnery
Hardwiring - Zainou 'Gypsy' KLB-25,ECM_CPU_NEED,1,Electronics
Hardwiring - Zainou 'Gypsy' KLB-50,ECM_CPU_NEED,3,Electronics
Hardwiring - Zainou 'Gypsy' KLB-75,ECM_CPU_NEED,5,Electronics
Hardwiring - Zainou 'Gypsy' KMB-25,CPU,1,Electronics
Hardwiring - Zainou 'Gypsy' KMB-50,CPU,3,Electronics
Hardwiring - Zainou 'Gypsy' KMB-75,CPU,5,Electronics
Hardwiring - Zainou 'Gypsy' KNB-25,SCAN_RESOLUTION,1,Electronics
Hardwiring - Zainou 'Gypsy' KNB-50,SCAN_RESOLUTION,3,Electronics
Hardwiring - Zainou 'Gypsy' KNB-75,SCAN_RESOLUTION,5,Electronics
Hardwiring - Zainou 'Gypsy' KOB-25,EW_MODULE_CAPACITOR,1,Electronics
Hardwiring - Zainou 'Gypsy' KOB-50,EW_MODULE_CAPACITOR,3,Electronics
Hardwiring - Zainou 'Gypsy' KOB-75,EW_MODULE_CAPACITOR,5,Electronics
Hardwiring - Zainou 'Gypsy' KPB-25,MAX_TARGETING_RANGE,1,Electronics
Hardwiring - Zainou 'Gypsy' KPB-50,MAX_TARGETING_RANGE,3,Electronics
Hardwiring - Zainou 'Gypsy' KPB-75,MAX_TARGETING_RANGE,5,Electronics
Hardwiring - Zainou 'Gypsy' KQB-25,PROPULSION_JAMMING_CAPACITOR,1,Electronics
Hardwiring - Zainou 'Gypsy' KQB-50,PROPULSION_JAMMING_CAPACITOR,3,Electronics
Hardwiring - Zainou 'Gypsy' KQB-75,PROPULSION_JAMMING_CAPACITOR,5,Electronics
Hardwiring - Zainou 'Gypsy' KRB-25,SENSOR_LINK_CAPACITOR,1,Electronics
Hardwiring - Zainou 'Gypsy' KRB-50,SENSOR_LINK_CAPACITOR,3,Electronics
Hardwiring - Zainou 'Gypsy' KRB-75,SENSOR_LINK_CAPACITOR,5,Electronics
Hardwiring - Zainou 'Gypsy' KSB-25,TRACKING_DISRUPTOR_CAPACITOR,1,Electronics
Hardwiring - Zainou 'Gypsy' KSB-50,TRACKING_DISRUPTOR_CAPACITOR,3,Electronics
Hardwiring - Zainou 'Gypsy' KSB-75,TRACKING_DISRUPTOR_CAPACITOR,5,Electronics
Hardwiring - Zainou 'Gypsy' KTB-25,TARGET_PAINTER_CAPACITOR,1,Electronics
Hardwiring - Zainou 'Gypsy' KTB-50,TARGET_PAINTER_CAPACITOR,3,Electronics
Hardwiring - Zainou 'Gypsy' KTB-75,TARGET_PAINTER_CAPACITOR,5,Electronics
Hardwiring - Zainou 'Sharpshooter' ZMX10,CITADEL_TORPEDO_DAMAGE,1,Missiles
Hardwiring - Zainou 'Sharpshooter' ZMX100,CITADEL_TORPEDO_DAMAGE,3,Missiles
Hardwiring - Zainou 'Sharpshooter' ZMX1000,CITADEL_TORPEDO_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMD1000,DEFENDER_MISSILE_VELOCITY,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMD2000,DEFENDER_MISSILE_VELOCITY,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMD500,DEFENDER_MISSILE_VELOCITY,1,Missiles
Hardwiring - Zainou 'Snapshot' ZME1000,HEAVY_ASSAULT_MISSILE_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZME2000,HEAVY_ASSAULT_MISSILE_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZME500,HEAVY_ASSAULT_MISSILE_DAMAGE,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMF1000,FOF_MISSILE_EXPLOSION_RADIUS,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMF2000,FOF_MISSILE_EXPLOSION_RADIUS,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMF500,FOF_MISSILE_EXPLOSION_RADIUS,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMH1000,HEAVY_MISSILE_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMH2000,HEAVY_MISSILE_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMH500,HEAVY_MISSILE_DAMAGE,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMN1000,LIGHT_MISSILE_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMN2000,LIGHT_MISSILE_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMN500,LIGHT_MISSILE_DAMAGE,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMR1000,ROCKET_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMR2000,ROCKET_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMR500,ROCKET_DAMAGE,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMT1000,TORPEDO_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMT2000,TORPEDO_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMT500,TORPEDO_DAMAGE,1,Missiles
Hardwiring - Zainou 'Snapshot' ZMU1000,CRUISE_MISSILE_DAMAGE,3,Missiles
Hardwiring - Zainou 'Snapshot' ZMU2000,CRUISE_MISSILE_DAMAGE,5,Missiles
Hardwiring - Zainou 'Snapshot' ZMU500,CRUISE_MISSILE_DAMAGE,1,Missiles
Hardwiring - Zainou 'Sprite' KXX1000,CAPITAL_SHIELD_TRANSPORTER_CAPACITOR,3,Shield
Hardwiring - Zainou 'Sprite' KXX2000,CAPITAL_SHIELD_TRANSPORTER_CAPACITOR,5,Shield
Hardwiring - Zainou 'Sprite' KXX500,CAPITAL_SHIELD_TRANSPORTER_CAPACITOR,1,Shield
Imperial Special Ops Field Enhancer - Standard,ARMOR_HP_PERCENT,5,Armor
Information Warfare Mindlink,MAX_TARGETING_RANGE,15,Electronics
Information Warfare Mindlink,MINDLINK,50,Gang
Limited Cybernetic Subprocessor,INTELLIGENCE,1,Learning
Limited Cybernetic Subprocessor - Beta,INTELLIGENCE,2,Learning
Limited Memory Augmentation,MEMORY,1,Learning
Limited Memory Augmentation - Beta,MEMORY,2,Learning
