Standard Sooth Sayer Booster,TURRET_OPTIMAL_RANGE,-20,-1
Standard Sooth Sayer Booster,ARMOR_REPAIR_AMOUNT,-20,-1
Standard Sooth Sayer Booster,MAX_VELOCITY,-20,-1
Standard X-Instinct Booster,MAX_VELOCITY,10,1
Standard X-Instinct Booster,SHIELD_HP_PERCENT,-20,-1
Standard X-Instinct Booster,TURRET_FALLOFF,-20,-1
Standard X-Instinct Booster,MISSILE_VELOCITY,-20,-1
Standard X-Instinct Booster,ARMOR_HP_PERCENT,-20,-1
Strong Blue Pill Booster,SHIELD_BOOSTER_BOOST,30,1
Strong Blue Pill Booster,SHIELD_HP_PERCENT,-30,-1
Strong Blue Pill Booster,TURRET_OPTIMAL_RANGE,-30,-1
Strong Blue Pill Booster,MISSILE_EXPLOSION_VELOCITY,-30,-1
Strong Blue Pill Booster,CAPACITOR_CAPACITY_PERCENT,-30,-1
Strong Crash Booster,MISSILE_EXPLOSION_RADIUS,-30,1
Strong Crash Booster,SHIELD_BOOSTER_BOOST,-30,-1
Strong Crash Booster,MAX_VELOCITY,-30,-1
Strong Crash Booster,MISSILE_VELOCITY,-30,-1
Strong Crash Booster,ARMOR_HP_PERCENT,-30,-1
Strong Drop Booster,TURRET_TRACKING_SPEED,37.5,1
Strong Drop Booster,SHIELD_HP_PERCENT,-30,-1
Strong Drop Booster,TURRET_FALLOFF,-30,-1
Strong Drop Booster,MAX_VELOCITY,-30,-1
Strong Drop Booster,ARMOR_REPAIR_AMOUNT,-30,-1
Strong Exile Booster,ARMOR_REPAIR_AMOUNT,30,1
Strong Exile Booster,TURRET_TRACKING_SPEED,-30,-1
Strong Exile Booster,ARMOR_HP_PERCENT,-30,-1
Strong Exile Booster,CAPACITOR_CAPACITY_PERCENT,-30,-1
Strong Exile Booster,MISSILE_EXPLOSION_VELOCITY,30,-1
Strong Frentix Booster,TURRET_OPTIMAL_RANGE,20,1
Strong Frentix Booster,SHIELD_BOOSTER_BOOST,-30,-1
Strong Frentix Booster,TURRET_TRACKING_SPEED,-30,-1
Strong Frentix Booster,MAX_VELOCITY,-30,-1
Strong Frentix Booster,ARMOR_HP_PERCENT,-30,-1
Strong Mindflood Booster,CAPACITOR_CAPACITY_PERCENT,20,1
Strong Mindflood Booster,MISSILE_EXPLOSION_VELOCITY,30,-1
Strong Mindflood Booster,SHIELD_BOOSTER_BOOST,-30,-1
Strong Mindflood Booster,TURRET_OPTIMAL_RANGE,-30,-1
Strong Mindflood Booster,ARMOR_REPAIR_AMOUNT,-30,-1
Strong Sooth Sayer Booster,TURRET_FALLOFF,20,1
Strong Sooth Sayer Booster,SHIELD_BOOSTER_BOOST,-30,-1
Strong Sooth Sayer Booster,TURRET_OPTIMAL_RANGE,-30,-1
Strong Sooth Sayer Booster,ARMOR_REPAIR_AMOUNT,-30,-1
Strong Sooth Sayer Booster,MAX_VELOCITY,-30,-1
Strong X-Instinct Booster,MAX_VELOCITY,20,1
Strong X-Instinct Booster,SHIELD_HP_PERCENT,-30,-1
Strong X-Instinct Booster,TURRET_FALLOFF,-30,-1
Strong X-Instinct Booster,MISSILE_VELOCITY,-30,-1
Strong X-Instinct Booster,ARMOR_HP_PERCENT,-30,-1
Synth Blue Pill Booster,SHIELD_BOOSTER_BOOST,3,1
Synth Crash Booster,MISSILE_EXPLOSION_VELOCITY,-3,1
Synth Drop Booster,TURRET_TRACKING_SPEED,3,1
Synth Exile Booster,ARMOR_REPAIR_AMOUNT,3,1
Synth Frentix Booster,TURRET_OPTIMAL_RANGE,3,1
Synth Mindflood Booster,CAPACITOR_CAPACITY_PERCENT,3,1
Synth Sooth Sayer Booster,TURRET_FALLOFF,3,1
Synth X-Instinct Booster,MAX_VELOCITY,3,1
